'Last Items Syncronisation Date' field on 'WooCommerce Integration Settings' is missing,Das Feld 'Datum der letzten Artikelsynchronisierung' in den 'WooCommerce-Integrationseinstellungen' fehlt,
Enabling Sync for WooCommerce Sites allows ERPNext to modify Stock Levels and Order Statuses on these Sites,Das Aktivieren der Synchronisierung für WooCommerce-Sites ermöglicht es ERPNext Lagerbestände und Bestellstatus auf diesen Sites zu ändern,
API Version,API-Version,
Added default log doctypes: {},Standard-Log-Dokumenttypen hinzugefügt: {},
Advance Payment,Vorauszahlung,
Advanced Shipment Tracking,Erweiterte Sendungsverfolgung,
Advanced Shipment Tracking Shipment Providers,Erweiterte Sendungsverfolgung Versanddienstleister,
Amount of sales,Verkaufsmenge,
Attempted WooCommerce Auto Payment Entry,Versuchter WooCommerce-Autozahlungseintrag,
Average Rating,Durchschnittliche Bewertung,
Backordered,Nachbestellt,
Backorders,Nachbestellungen,
Backorders Allowed,Nachbestellungen erlaubt,
Billing address. See Order - Billing properties,Rechnungsadresse. Siehe Bestellung - Rechnungsdetails,
Cart Hash,Warenkorb-Hash,
Cart Tax,Warenkorbsteuer,
Catalog Visibility,Katalogsichtbarkeit,
Checked if the sync process determined that no Payment Entry will be created for this Order automatically,Überprüft ob der Synchronisierungsprozess festgestellt hat dass für diese Bestellung kein Zahlungseintrag automatisch erstellt wird,
Copying WooCommerce Settings: {},WooCommerce-Einstellungen kopieren: {},
Coupon Lines,Gutscheinlinien,
Coupons line data. See Order - Coupon lines properties,Gutscheinlinien-Daten. Siehe Bestellung - Gutscheindetails,
Created Via,Erstellt über,
Cross Sell IDs,Cross-Sell-IDs,
Currency the order was created with in ISO format.,Währung in der die Bestellung erstellt wurde im ISO-Format.,
Current Price,Aktueller Preis,
Customer Id,Kunden-ID,
Customer Ip Address,Kunden-IP-Adresse,
Customer Note,Kundennotiz,
Customer User Agent,Kunden-User-Agent,
Customer's IP address.,IP-Adresse des Kunden.,
Date Completed,Abschlussdatum,
Date Completed GMT,Abschlussdatum GMT,
Date Created,Erstellungsdatum,
Date Created (GMT),Erstellungsdatum (GMT),
Date Created GMT,Erstellungsdatum GMT,
Date Modified,Änderungsdatum,
Date Modified (GMT),Änderungsdatum (GMT),
Date Modified GMT,Änderungsdatum GMT,
Date Paid,Zahlungsdatum,
Date Paid GMT,Zahlungsdatum GMT,
Date on sale from,Verkaufsdatum ab,
Date on sale from (GMT),Verkaufsdatum ab (GMT),
Date on sale to,Verkaufsdatum bis,
Date on sale to (GMT),Verkaufsdatum bis (GMT),
Default Attributes,Standardattribute,
Default Item Code Naming Basis,Standard-Benennungsschema für Artikelcodes,
Default warehouse for Sales Orders,Standardlager für Verkaufsaufträge,
Define if the order is paid. It will set the status to processing and reduce stock items. Default is false.,Definieren Sie ob die Bestellung bezahlt ist. Dies setzt den Status auf "In Bearbeitung" und reduziert die Lagerartikel. Standard ist false.,
Delay per POST Request,Verzögerung pro POST-Anfrage,
Deleting resources have not been implemented yet,Löschen von Ressourcen ist noch nicht implementiert,
Delivery URL,Liefer-URL,
Dimensions,Abmessungen,
Discount Tax,Rabattsteuer,
Discount Total,Gesamtrabatt,
Downloadable,Herunterladbar,
